"~id","~start_node_id","~end_node_id","~relationship_type","Impact","Note","Nature","CAPEC_ID","Section"
"866004","550025","550010","belongsTo",,,,,
"866009","550028","550010","belongsTo",,,,,
"866010","550029","550010","belongsTo",,,,,
"866012","550030","550010","belongsTo",,,,,
"866013","550031","550010","belongsTo",,,,,
"866014","550032","550010","belongsTo",,,,,
"866015","550033","550010","belongsTo",,,,,
"866016","550034","550010","belongsTo",,,,,
"866017","550035","550010","belongsTo",,,,,
"866018","550036","550010","belongsTo",,,,,
"866734","550025","550869","hasConsequence","['Gain Privileges']",,,,
"866779","550028","550875","hasConsequence","['Unreliable Execution']",,,,
"866780","550028","550876","hasConsequence","['Execute Unauthorized Commands']","Run Arbitrary Code",,,
"866788","550028","550877","hasConsequence","['Read Data']",,,,
"866790","550028","550878","hasConsequence","['Modify Data']",,,,
"866791","550028","550869","hasConsequence","['Gain Privileges']",,,,
"866792","550029","550875","hasConsequence","['Unreliable Execution']",,,,
"866793","550029","550876","hasConsequence","['Execute Unauthorized Commands']","Run Arbitrary Code",,,
"866794","550029","550869","hasConsequence","['Gain Privileges']",,,,
"866795","550030","550877","hasConsequence","['Read Data']",,,,
"866796","550030","550876","hasConsequence","['Execute Unauthorized Commands']","Run Arbitrary Code",,,
"866797","550031","550869","hasConsequence","['Gain Privileges']",,,,
"866798","550031","550878","hasConsequence","['Modify Data']",,,,
"866799","550031","550877","hasConsequence","['Read Data']",,,,
"866800","550031","550875","hasConsequence","['Unreliable Execution']",,,,
"866801","550032","550869","hasConsequence","['Gain Privileges']",,,,
"866802","550032","550878","hasConsequence","['Modify Data']",,,,
"866803","550032","550877","hasConsequence","['Read Data']",,,,
"866804","550032","550875","hasConsequence","['Unreliable Execution']",,,,
"866805","550033","550878","hasConsequence","['Modify Data']",,,,
"866807","550033","550877","hasConsequence","['Read Data']",,,,
"866808","550033","550869","hasConsequence","['Gain Privileges']",,,,
"866809","550033","550876","hasConsequence","['Execute Unauthorized Commands']","Run Arbitrary Code",,,
"866810","550034","550876","hasConsequence","['Execute Unauthorized Commands']",,,,
"866811","550034","550869","hasConsequence","['Gain Privileges']",,,,
"866812","550034","550877","hasConsequence","['Read Data']",,,,
"866813","550034","550878","hasConsequence","['Modify Data']",,,,
"866814","550036","550877","hasConsequence","['Read Data']",,,,
"866816","550036","550878","hasConsequence","['Modify Data']",,,,
"867994","550025","551198","hasMitigation",,,,,
"867995","550028","551199","hasMitigation",,,,,
"867996","550028","551200","hasMitigation",,,,,
"867997","550028","551201","hasMitigation",,,,,
"867998","550028","551202","hasMitigation",,,,,
"867999","550029","551203","hasMitigation",,,,,
"868000","550029","551204","hasMitigation",,,,,
"868001","550029","551205","hasMitigation",,,,,
"868002","550029","551206","hasMitigation",,,,,
"868003","550029","551208","hasMitigation",,,,,
"868004","550029","551209","hasMitigation",,,,,
"868005","550030","551210","hasMitigation",,,,,
"868006","550030","551211","hasMitigation",,,,,
"868007","550030","551212","hasMitigation",,,,,
"868008","550031","551213","hasMitigation",,,,,
"868009","550031","551214","hasMitigation",,,,,
"868010","550032","551215","hasMitigation",,,,,
"868011","550032","551216","hasMitigation",,,,,
"868012","550032","551217","hasMitigation",,,,,
"868013","550033","551218","hasMitigation",,,,,
"868014","550033","551219","hasMitigation",,,,,
"868015","550033","551220","hasMitigation",,,,,
"868016","550033","551221","hasMitigation",,,,,
"868017","550033","551222","hasMitigation",,,,,
"868018","550034","551223","hasMitigation",,,,,
"868019","550034","551224","hasMitigation",,,,,
"868020","550034","551225","hasMitigation",,,,,
"868021","550034","551226","hasMitigation",,,,,
"868022","550034","551227","hasMitigation",,,,,
"868023","550034","551228","hasMitigation",,,,,
"868024","550034","551229","hasMitigation",,,,,
"868025","550034","551231","hasMitigation",,,,,
"868026","550034","551232","hasMitigation",,,,,
"868027","550034","551233","hasMitigation",,,,,
"868029","550036","551235","hasMitigation",,,,,
"869799","550025","550052","RelatedAttackPattern",,,"ChildOf",,
"869800","550025","550106","RelatedAttackPattern",,,"CanPrecede",,
"869801","550028","550029","RelatedAttackPattern",,,"ChildOf",,
"869802","550029","550053","RelatedAttackPattern",,,"ChildOf",,
"869803","550030","550198","RelatedAttackPattern",,,"ChildOf",,
"869804","550030","550521","RelatedAttackPattern",,,"CanPrecede",,
"869805","550031","550512","RelatedAttackPattern",,,"ChildOf",,
"869806","550032","550109","RelatedAttackPattern",,,"ChildOf",,
"869807","550033","550176","RelatedAttackPattern",,,"ChildOf",,
"869808","550034","550164","RelatedAttackPattern",,,"ChildOf",,
"869809","550034","550281","RelatedAttackPattern",,,"PeerOf",,
"869810","550034","550046","RelatedAttackPattern",,,"CanPrecede",,
"869811","550034","550075","RelatedAttackPattern",,,"CanPrecede",,
"869812","550034","550554","RelatedAttackPattern",,,"CanPrecede",,
"869813","550034","550512","RelatedAttackPattern",,,"CanPrecede",,
"869814","550034","550084","RelatedAttackPattern",,,"CanPrecede",,
"869815","550034","550090","RelatedAttackPattern",,,"CanPrecede",,
"869816","550036","550512","RelatedAttackPattern",,,"ChildOf",,
"870469","550028","547694","hasExternal_Reference",,,,"CAPEC-10",
"870470","550028","547700","hasExternal_Reference",,,,"CAPEC-10",
"870471","550029","548019","hasExternal_Reference",,,,"CAPEC-100","Buffer Overflow"
"870472","550030","548009","hasExternal_Reference",,,,"CAPEC-101","Testing for SSI Injection"
"870473","550032","548018","hasExternal_Reference",,,,"CAPEC-103","Testing for Clickjacking"
"870474","550034","547783","hasExternal_Reference",,,,"CAPEC-105",
"870475","550034","548016","hasExternal_Reference",,,,"CAPEC-105",
"870476","550034","548078","hasExternal_Reference",,,,"CAPEC-105",